id,participant,engagement,temp,free,workload
1,1,80.48066684,87.42571186,4.543805455,9.408930396
2,2,82.31010653,73.2666491,3.925750862,9.157550767
3,3,81.85621875,76.37810356,3.253898637,9.550493154
4,4,82.51988823,78.64684535,8.338969376,10
5,5,83.6867033,79.60651133,11.04004135,8.608873388
6,6,83.85640056,85.27348387,4.918850057,8.594575785
7,7,83.75391841,85.2052606,4.239123776,8.683245457
8,8,83.58844499,86.0076001,4.093037587,9.042439593
9,9,83.49189333,87.57061194,8.746186661,10
10,10,85.88203414,82.38422907,8.331836753,9.3720989
11,11,84.49799747,81.84288892,2.651369864,9.886711874
12,12,81.37871782,85.29311958,0.068360155,9.244329091
13,13,83.33571234,85.35628663,5.249565512,9.595917634
14,14,84.78377728,91.51412943,5.929437667,7.561109528
15,15,81.93994593,78.77718581,9.634830623,7.187921154
16,16,84.21590477,81.92701802,12.26726292,9.028798619
17,17,82.82384071,87.10218977,8.179011222,10
18,18,82.37478953,74.48007715,8.80203745,7.389315396
19,19,84.61245644,82.69250121,9.462281447,10
20,20,81.97221693,78.81130899,2.071915133,9.626541404
21,21,79.11131624,80.58868643,3.524173958,9.475626791
22,22,85.1446668,87.29035928,10.17017374,8.622334332
23,23,81.1285758,81.50602056,0.314507874,8.479834115
24,24,82.6005251,83.42586652,5.001944738,8.828917701
25,25,83.89501586,91.90829298,8.570987945,8.149495443
26,26,83.74600928,82.89322031,7.129973274,7.623254754
27,27,83.72334235,92.59880399,8.586980989,9.338498051
28,28,84.25785377,84.86741382,8.146813126,8.647806956
29,29,82.81281371,77.97238329,5.050705189,9.174861815
30,30,84.8882364,80.64210536,11.2788505,8.069917586
31,31,81.3815309,82.22084142,7.840928209,8.458721051
32,32,83.77340355,81.96912196,9.957056304,8.357259756
33,33,81.79654829,86.0900051,0.232417556,8.10377271
34,34,83.99221655,85.43818149,9.265156986,10
35,35,80.75784747,71.4011256,4.843628388,8.618955692
36,36,85.38459035,81.31460198,7.717136116,9.696863729
37,37,80.39141973,77.51518744,6.319890897,8.847014469
38,38,83.2248145,75.92623502,9.978330141,9.599897847
39,39,81.27058035,82.94357175,2.797030725,7.930106277
40,40,86.0809063,92.26836636,5.276655059,8.094578152
41,41,82.51497034,85.4102929,6.033671849,8.898955009
42,42,85.06837411,91.0358069,9.739230313,10
43,43,83.65529512,89.51216408,4.488556734,9.939595266
44,44,85.39543849,81.00779149,13.70936148,6.904118864
45,45,82.5903627,81.95128765,4.682721188,9.539418481
46,46,84.42201875,83.91444282,5.401289753,9.278582973
47,47,87.53692157,88.89460738,7.768194386,8.954963495
48,48,82.79814881,75.70061605,10.52958496,9.168892026
49,49,84.33597162,75.64388989,4.600709161,8.288432047
50,50,82.64279725,82.69876668,0,8.698156457
51,51,82.16258283,82.29988704,2.671632553,7.572977015
52,52,83.3558772,85.9709569,5.447859007,10
53,53,82.72050128,78.0308687,5.960341984,10
54,54,84.32229068,78.23947049,7.525373182,9.136675556
55,55,87.63139509,93.58864455,6.387326593,9.450178603
56,56,83.49021822,89.81220626,2.991042511,9.006298634
57,57,84.02797907,87.64586127,8.521560686,9.22984504
58,58,82.98899303,86.9594635,9.95795752,8.443780057
59,59,83.25523921,88.6497676,3.415618186,10
60,60,83.45847336,77.01112606,5.866000724,7.807248142
61,61,84.3995076,79.14521228,2.685498943,7.384865148
62,62,84.07585922,93.5382095,6.164910686,8.726742952
63,63,84.36543149,85.62138775,1.811862509,9.874888839
64,64,81.9910454,81.18513905,7.114178557,9.125278418
65,65,82.38121461,85.74569898,3.085572551,8.850143736
66,66,80.12614123,76.98691765,0.311994255,8.679925642
67,67,85.93922173,79.72118796,8.950361062,0
68,68,81.81680392,76.53107387,5.42591085,4.827762682
69,69,85.75458535,82.40847149,8.291703263,3.051203948
70,70,81.67443515,81.91090358,4.232313761,5.368449086
71,71,83.09768064,80.85274939,7.592221731,6.283075967
72,72,85.92773599,85.71149636,6.76057278,2.976947413
73,73,83.347496,88.56712916,6.411213878,9.349328302
74,74,86.29947988,89.99161164,2.628727517,2.032886094
75,75,86.15990311,83.64834061,15.26297446,5.130394505
76,76,83.8654197,81.04712895,10.93865135,0.50177101
77,77,82.81383313,81.03050728,6.382843293,7.484610825
78,78,83.70515967,81.50276781,5.808528473,4.347883677
79,79,85.79757641,85.05475402,7.092956955,2.359741296
80,80,85.38843579,86.94511624,9.560193475,4.950402785
81,81,85.2865494,81.45533384,9.608304811,5.948797808
82,82,82.72414315,79.8254665,3.922285988,8.390106751
83,83,85.15400363,81.01386818,7.12661432,3.26527086
84,84,82.78354589,80.35315446,7.49099018,10
85,85,85.16448106,77.67498842,5.729558288,0
86,86,81.7762639,86.54727968,5.323231598,9.697904396
87,87,82.57225792,84.42147484,8.367282873,10
88,88,83.58547344,86.31845893,10.47946796,6.256669826
89,89,81.92392586,88.60079779,7.848446997,10
90,90,82.70551015,90.69206805,0.617100917,8.902837704
91,91,81.9008789,81.62070446,5.409226376,2.880812408
92,92,79.57504311,82.33566412,7.448704187,10
93,93,83.69547158,89.3528595,8.310029977,7.255549035
94,94,81.68029099,81.509193,5.014311799,8.92790974
95,95,84.52532229,84.48370419,9.055060314,5.401678917
96,96,86.74512668,78.9907687,8.47523599,0.189659366
97,97,83.17182768,86.65325729,4.830156273,9.288587451
98,98,83.53112015,83.43611202,9.301824243,5.077564692
99,99,84.39826663,77.95658194,3.867409583,1.292017975
100,100,85.93448791,83.45107027,5.619195332,2.618514126
101,101,84.6580394,87.60275756,2.998206671,5.547623933
102,102,86.30827467,87.88970962,6.600247856,4.036669346
103,103,84.65239952,80.84475649,11.724357,9.043020793
104,104,83.65091744,84.19253577,7.740810082,1.451865017
105,105,82.32787079,82.71586953,6.872405811,6.341081787
106,106,82.9006267,79.37197597,10.26888604,5.278359577
107,107,85.43090572,79.06886019,10.26074752,4.915322656
108,108,83.46177059,80.27970077,4.593774581,3.725711497
109,109,87.00192749,88.31380029,11.24000642,3.575360002
110,110,85.30448738,90.29108979,0,4.061187358
111,111,84.53833079,85.69981644,5.903248094,6.758267124
112,112,80.16115073,78.43416905,5.320722937,10
113,113,84.05414947,83.48942962,9.642126994,10
114,114,80.98294195,75.42723273,3.405614592,5.828004501
115,115,82.84568659,85.6172603,8.784281045,5.878242608
116,116,83.50234987,86.03230993,6.442137971,10
117,117,84.333309,82.80514561,12.00479314,9.631298449
118,118,83.58107161,82.69784455,3.831535947,2.54248913
119,119,84.18830609,78.59062278,8.990574012,1.36090668
120,120,80.66351635,79.10665757,9.689511354,10
121,121,84.37940216,76.81361584,0.576672582,6.044853586
122,122,80.1816138,79.13146894,0.25,5.318189389
123,123,80.54279157,77.38602898,5.30783657,8.631676034
124,124,86.47231522,82.42836942,8.634860514,7.616381792
125,125,84.63782402,84.6608005,6.48667323,5.465773211
126,126,85.80821341,86.81840985,3.956234874,2.329615993
127,127,80.2579895,77.41604455,2.979952457,10
128,128,80.11328529,92.50857017,2.886167173,7.098344532
129,129,81.89469267,74.30436954,0.935689955,3.461062473
130,130,84.35388057,86.12029264,12.90357471,9.043304007
131,131,84.84186281,86.82151252,6.011380727,5.431236649
132,132,86.56419487,87.42571186,4.543805455,10
133,133,81.11033289,73.2666491,3.925750862,3.020674254
134,134,82.59856582,76.37810356,3.253898637,2.566747204
135,135,83.54325868,78.64684535,8.338969376,8.696449187
136,136,84.29845741,79.60651133,11.04004135,3.400820889
137,137,83.3060669,85.27348387,4.918850057,5.505696648
138,138,83.6622825,85.2052606,4.239123776,3.160177621
139,139,84.34088488,86.0076001,4.093037587,2.338225522
140,140,86.68737097,87.57061194,8.746186661,4.304888548
141,141,81.62155655,82.38422907,8.331836753,6.496112206
142,142,81.22217132,81.84288892,2.651369864,4.807346742
143,143,83.84304454,85.29311958,0.068360155,7.103054046
144,144,84.56139322,85.35628663,5.249565512,4.331060381
145,145,84.44479875,91.51412943,5.929437667,5.95593541
146,146,84.59160398,78.77718581,9.634830623,4.216941812
147,147,84.0103008,81.92701802,12.26726292,8.757722322
148,148,86.8866266,87.10218977,8.179011222,5.138060989
149,149,81.64788338,74.48007715,8.80203745,7.949511138
150,150,83.66205603,82.69250121,9.462281447,6.541548139
151,151,83.07202748,78.81130899,2.071915133,1.729990616
152,152,84.48951321,80.58868643,3.524173958,10
153,153,84.65809724,87.29035928,10.17017374,5.624796036
154,154,82.05646127,81.50602056,0.314507874,9.843174974
155,155,84.00845441,83.42586652,5.001944738,5.659607065
156,156,86.46514268,91.90829298,8.570987945,6.83245795
157,157,83.58571076,82.89322031,7.129973274,3.308395008
158,158,87.33134834,92.59880399,8.586980989,6.548634487
159,159,83.77649671,84.86741382,8.146813126,6.524643835
160,160,81.85414087,77.97238329,5.050705189,6.675929481
161,161,82.42429709,80.64210536,11.2788505,7.772181506
162,162,84.96467615,82.22084142,7.840928209,9.370416405
163,163,83.6604103,81.96912196,9.957056304,7.443460541
164,164,83.54385606,86.0900051,0.232417556,6.345303657
165,165,85.8875762,85.43818149,9.265156986,4.857551272
166,166,81.57279135,71.4011256,4.843628388,5.918948691
167,167,81.60899156,81.31460198,7.717136116,6.600979561
168,168,84.2034158,77.51518744,6.319890897,8.002607283
169,169,82.25034578,75.92623502,9.978330141,8.934475571
170,170,83.4614714,82.94357175,2.797030725,8.406932563
171,171,83.55538833,92.26836636,5.276655059,4.93099511
172,172,84.91457549,85.4102929,6.033671849,6.897212749
173,173,86.16958447,91.0358069,9.739230313,7.190283977
174,174,85.55817296,89.51216408,4.488556734,3.98847562
175,175,81.96662579,81.00779149,13.70936148,10
176,176,82.49898933,81.95128765,4.682721188,10
177,177,83.1367537,83.91444282,5.401289753,3.395813941
178,178,81.88268972,88.89460738,7.768194386,6.269216429
179,179,82.64340553,75.70061605,10.52958496,9.033716792
180,180,79.09429806,75.64388989,4.600709161,6.593793733
181,181,81.59832299,82.69876668,0.15,5.518007655
182,182,83.31461607,82.29988704,2.671632553,3.13767847
183,183,85.94975461,85.9709569,5.447859007,0.866160475
184,184,81.71000688,78.0308687,5.960341984,10
185,185,81.88980162,78.23947049,7.525373182,4.163388148
186,186,83.27569793,93.58864455,6.387326593,5.131585687
187,187,84.02031627,89.81220626,2.991042511,8.351910551
188,188,84.48818287,87.64586127,8.521560686,10
189,189,86.26495238,86.9594635,9.95795752,7.013376189
190,190,84.78457541,88.6497676,3.415618186,7.082172781
191,191,81.46187275,77.01112606,5.866000724,3.286457273
192,192,79.87155293,79.14521228,2.685498943,3.488379356
193,193,86.9123016,93.5382095,6.164910686,3.169243212
194,194,83.16868362,85.62138775,1.811862509,0.858330596
195,195,84.79564553,81.18513905,7.114178557,5.424580331
196,196,83.07454667,85.74569898,3.085572551,10
197,197,82.80587612,76.98691765,0.311994255,4.148391284
198,198,83.58819624,79.72118796,8.950361062,8.168283574
199,199,82.32241639,76.53107387,5.42591085,10
200,200,82.42834949,82.40847149,8.291703263,9.441477335
201,201,85.09232054,81.91090358,4.232313761,3.003924811
202,202,83.85241929,80.85274939,7.592221731,4.316156667
203,203,83.78712193,85.71149636,6.76057278,5.025636989
204,204,84.00115521,88.56712916,6.411213878,5.830789153
205,205,84.95534909,89.99161164,2.628727517,0
206,206,85.13049937,83.64834061,15.26297446,4.493775593
207,207,86.41606526,81.04712895,10.93865135,7.78546412
208,208,83.29024235,81.03050728,6.382843293,3.759166209
209,209,82.83375337,81.50276781,5.808528473,8.445644212
210,210,83.50548998,85.05475402,7.092956955,7.857138737
211,211,84.96795911,86.94511624,9.560193475,4.507041484
212,212,81.99066023,81.45533384,9.608304811,8.018980094
213,213,82.5028767,79.8254665,3.922285988,0
214,214,82.6044932,91.3603416,7.599616925,5.965267594
215,215,83.23066982,81.01386818,7.12661432,3.769500338
216,216,80.9533328,80.35315446,7.49099018,8.09223532
217,217,83.26292491,77.67498842,5.729558288,5.229396113
218,218,83.83637769,86.54727968,5.323231598,8.043268503
219,219,82.92552364,84.42147484,8.367282873,7.748282494
220,220,85.06533118,86.31845893,10.47946796,10
221,221,84.33221233,88.60079779,7.848446997,10
222,222,83.67728746,90.69206805,0.617100917,4.563359606
223,223,86.0854965,81.62070446,5.409226376,4.440233501
224,224,84.45632783,82.33566412,7.448704187,6.451975516
225,225,84.88145038,89.3528595,8.310029977,9.324410311
226,226,81.60631067,81.509193,5.014311799,10
227,227,83.64812003,84.48370419,9.055060314,8.895517133
228,228,83.36525818,78.9907687,8.47523599,1.698541451
229,229,83.58042682,86.65325729,4.830156273,2.940601871
230,230,85.72293221,83.43611202,9.301824243,3.341236871
231,231,83.08642525,77.95658194,3.867409583,1.791929292
232,232,82.35832238,83.45107027,5.619195332,6.868618389
233,233,82.32261222,87.60275756,2.998206671,8.489865419
234,234,82.74767258,87.88970962,6.600247856,8.925018245
235,235,80.73425175,80.84475649,11.724357,10
236,236,86.58258715,84.19253577,7.740810082,5.297394029
237,237,84.05092211,82.71586953,6.872405811,8.552886025
238,238,85.29285206,79.37197597,10.26888604,3.080022478
239,239,83.13336582,79.06886019,10.26074752,1.660829616
240,240,83.56601984,80.27970077,4.593774581,3.477739448
241,241,84.68606456,88.31380029,11.24000642,6.464102541
242,242,81.91834187,90.29108979,0,4.988873396
243,243,83.19332049,85.69981644,5.903248094,4.357271986
244,244,81.62119643,78.43416905,5.320722937,7.28006466
245,245,80.25995982,83.48942962,9.642126994,8.114035159
246,246,81.80816835,75.42723273,3.405614592,8.786006905
247,247,85.38487052,85.6172603,8.784281045,8.89683166
248,248,81.96123222,86.03230993,6.442137971,8.796379266
249,249,84.95123699,82.80514561,12.00479314,0
250,250,83.79776104,82.69784455,3.831535947,6.976476932
251,251,84.45941795,78.59062278,8.990574012,6.187035953
252,252,83.24210613,79.10665757,9.689511354,8.123194957
253,253,80.06618293,76.81361584,0.576672582,0
254,254,83.87347581,79.13146894,0.33,3.419336221
255,255,81.67617764,77.38602898,5.30783657,10
256,256,81.32689436,82.42836942,8.634860514,1.719414503
257,257,84.61154294,84.6608005,6.48667323,0
258,258,84.69822207,86.81840985,3.956234874,0
259,259,79.70537972,77.41604455,2.979952457,9.639550776
260,260,82.05708515,74.30436954,0.935689955,2.522843612
261,261,83.14658794,86.12029264,12.90357471,10
262,262,82.67266799,86.82151252,6.011380727,10
